2020	2020/01/02	90,874,945,129	183,126,876,358	1,324,789
2020	2020/01/03	97,886,832,493	190,704,123,443	1,513,535
2020	2020/01/06	91,605,700,189	189,015,912,747	1,363,653
2020	2020/01/07	86,419,084,623	193,063,806,036	1,328,830
2020	2020/01/08	96,553,949,792	254,961,267,529	1,529,484
2020	2020/01/09	95,737,836,439	214,587,607,385	1,403,912
2020	2020/01/10	105,273,341,384	253,746,345,028	1,425,862
2020	2020/01/13	111,811,003,475	229,865,980,359	1,539,380
2020	2020/01/14	119,192,783,869	209,523,223,629	1,792,319
2020	2020/01/15	100,414,221,622	212,292,903,923	1,564,018
2020	2020/01/16	101,501,632,976	216,675,255,948	1,613,235
2020	2020/01/17	111,360,557,837	198,149,111,157	1,615,379
2020	2020/01/20	111,599,105,222	221,417,271,939	1,509,755
2020	2020/01/21	132,840,257,075	242,962,169,222	1,876,264
2020	2020/01/22	101,492,718,438	234,139,967,731	1,491,579
2020	2020/01/23	118,705,938,138	227,085,017,947	1,658,307
2020	2020/01/24	47,321,532,412	109,710,759,621	675,167
2020	2020/01/29	124,051,186,070	142,574,340,412	1,792,167
2020	2020/01/30	124,396,061,501	251,721,445,548	1,834,778
2020	2020/01/31	103,024,467,525	194,957,009,870	1,593,837
2020	2020/02/03	136,679,771,733	215,357,654,518	2,022,434
2020	2020/02/04	135,854,638,896	232,409,557,537	1,948,077
2020	2020/02/05	133,781,425,410	278,843,314,445	1,939,835
2020	2020/02/06	131,726,058,986	324,191,709,700	1,874,095
2020	2020/02/07	99,407,226,849	221,972,937,466	1,551,554
2020	2020/02/10	107,754,773,483	223,825,853,832	1,593,857
2020	2020/02/11	111,015,371,634	241,210,807,295	1,657,217
2020	2020/02/12	112,233,846,456	233,812,737,035	1,725,760
2020	2020/02/13	105,918,621,847	260,365,751,772	1,618,539
2020	2020/02/14	95,782,736,605	249,354,239,638	1,482,159
2020	2020/02/17	95,603,282,754	225,378,115,587	1,420,951
2020	2020/02/18	101,380,570,857	272,162,686,722	1,519,658
2020	2020/02/19	88,281,958,495	214,802,531,753	1,422,508
2020	2020/02/20	100,878,939,021	251,770,059,010	1,628,845
2020	2020/02/21	100,250,568,634	240,153,649,160	1,585,316
2020	2020/02/24	124,133,261,903	234,791,293,315	1,811,755
2020	2020/02/25	117,925,767,738	215,754,933,961	1,876,734
2020	2020/02/26	119,596,664,988	226,498,322,553	1,788,149
2020	2020/02/27	110,467,218,443	189,949,823,183	1,677,889
2020	2020/02/28	168,192,259,451	228,979,517,952	2,249,058
2020	2020/03/02	125,444,393,758	209,577,019,372	1,973,060
2020	2020/03/03	116,492,559,944	207,502,882,670	1,863,949
2020	2020/03/04	110,974,711,155	211,042,814,095	1,718,465
2020	2020/03/05	132,628,243,484	231,281,418,731	1,945,616
2020	2020/03/06	119,462,414,706	225,282,185,554	1,715,856
2020	2020/03/09	169,643,611,509	146,189,117,738	2,466,190
2020	2020/03/10	141,062,103,933	190,431,905,100	2,270,437
2020	2020/03/11	112,680,415,985	174,089,789,057	1,819,085
2020	2020/03/12	152,262,427,625	151,046,626,756	2,362,700
2020	2020/03/13	202,433,552,992	78,371,295,712	3,235,942
2020	2020/03/16	158,805,373,274	91,832,547,391	2,516,335
2020	2020/03/17	151,015,175,842	96,714,595,423	2,747,915
2020	2020/03/18	166,088,519,006	131,843,134,031	2,772,932
2020	2020/03/19	191,053,215,851	109,698,848,642	3,355,439
2020	2020/03/20	171,263,642,182	143,807,712,419	2,585,374
2020	2020/03/23	137,548,835,993	140,808,801,648	2,351,057
2020	2020/03/24	137,796,703,374	167,676,223,786	2,294,132
2020	2020/03/25	151,162,009,575	176,746,462,114	2,400,672
2020	2020/03/26	121,778,939,646	193,545,901,553	2,051,683
2020	2020/03/27	122,417,757,987	180,961,726,986	2,016,188
2020	2020/03/30	107,949,019,359	176,821,395,593	1,847,155
2020	2020/03/31	113,340,524,927	179,184,349,584	1,908,100
2020	2020/04/01	131,229,697,563	189,143,266,945	2,138,657
2020	2020/04/02	89,716,378,526	189,876,160,178	1,613,456
2020	2020/04/03	79,973,114,712	184,872,860,734	1,393,259
2020	2020/04/06	86,814,144,277	189,231,743,850	1,554,830
2020	2020/04/07	126,375,916,483	217,360,874,420	2,123,671
2020	2020/04/08	94,535,595,497	193,824,665,527	1,673,623
2020	2020/04/09	93,886,946,872	161,218,359,752	1,682,594
2020	2020/04/14	111,459,104,091	175,730,195,468	1,899,063
2020	2020/04/15	112,068,111,089	176,229,091,829	1,849,447
2020	2020/04/16	105,842,604,901	188,663,637,323	1,924,092
2020	2020/04/17	137,911,254,381	192,280,068,005	2,013,182
2020	2020/04/20	89,684,360,544	186,901,231,313	1,531,323
2020	2020/04/21	110,796,314,117	227,260,778,904	1,874,914
2020	2020/04/22	97,057,841,955	202,913,350,409	1,716,495
2020	2020/04/23	96,543,509,112	191,823,813,295	1,609,060
2020	2020/04/24	82,799,365,143	160,043,592,922	1,465,560
2020	2020/04/27	87,099,595,790	148,585,013,618	1,450,896
2020	2020/04/28	86,107,240,810	157,661,550,984	1,503,195
2020	2020/04/29	86,086,020,698	149,752,811,192	1,472,421
2020	2020/05/04	109,691,296,380	189,125,657,586	1,853,854
2020	2020/05/05	70,454,605,923	158,150,270,566	1,221,800
2020	2020/05/06	109,591,306,518	204,741,943,373	1,806,269
2020	2020/05/07	86,550,272,152	199,427,318,143	1,422,054
2020	2020/05/08	96,820,109,139	175,452,021,458	1,588,213
2020	2020/05/11	103,652,673,996	182,587,590,928	1,602,757
2020	2020/05/12	97,048,503,127	176,339,114,028	1,558,147
2020	2020/05/13	103,536,502,656	212,126,887,568	1,657,552
2020	2020/05/14	118,653,781,428	208,873,223,263	1,865,055
2020	2020/05/15	104,338,390,510	237,321,925,011	1,797,968
2020	2020/05/18	109,429,259,553	218,037,439,672	1,846,275
2020	2020/05/19	125,962,948,108	238,149,653,952	1,980,973
2020	2020/05/20	101,691,940,538	188,746,588,333	1,660,148
2020	2020/05/21	124,255,658,490	219,677,830,414	1,857,014
2020	2020/05/22	180,521,487,830	248,153,031,833	2,718,056
2020	2020/05/25	118,227,001,649	224,137,431,659	1,734,288
2020	2020/05/26	107,464,706,294	185,015,609,615	1,636,091
2020	2020/05/27	110,882,187,761	181,238,834,036	1,781,569
2020	2020/05/28	132,698,314,932	195,316,513,169	2,088,313
2020	2020/05/29	178,936,817,166	177,877,924,204	1,945,748
2020	2020/06/01	150,753,028,287	179,757,182,122	2,018,735
2020	2020/06/02	114,028,505,608	188,154,282,569	1,783,085
2020	2020/06/03	139,452,789,192	185,916,982,581	1,990,009
2020	2020/06/04	125,411,464,768	207,623,780,182	1,921,576
2020	2020/06/05	134,866,408,701	202,970,239,479	1,914,294
2020	2020/06/08	129,296,906,249	185,131,980,506	1,954,392
2020	2020/06/09	124,252,008,993	220,976,355,570	1,895,608
2020	2020/06/10	127,254,687,961	246,422,568,935	1,868,930
2020	2020/06/11	142,430,662,604	246,377,962,923	2,092,093
2020	2020/06/12	115,437,830,660	248,116,670,882	1,838,618
2020	2020/06/15	128,021,238,247	280,355,267,583	2,052,813
2020	2020/06/16	114,626,499,924	238,575,092,545	1,835,976
2020	2020/06/17	104,241,709,932	212,098,768,189	1,734,584
